,CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,CreditScore_log,CreditScore_sqrt,CreditScore_round,CreditScore_gtmean,CreditScore_gtq3,CreditScore_pow01,CreditScore_pow20,CreditScore_sign,Age_log,Age_sqrt,Age_round,Age_gtmean,Age_gtq3,Age_pow01,Age_pow20,Age_sign,Tenure_log,Tenure_sqrt,Tenure_round,Tenure_gtmean,Tenure_gtq3,Tenure_pow01,Tenure_pow20,Tenure_sign,Balance_log,Balance_sqrt,Balance_round,Balance_gtmean,Balance_gtq3,Balance_pow01,Balance_pow20,Balance_sign,EstimatedSalary_log,EstimatedSalary_sqrt,EstimatedSalary_round,EstimatedSalary_gtmean,EstimatedSalary_gtq3,EstimatedSalary_pow01,EstimatedSalary_pow20,EstimatedSalary_sign
CreditScore_sqrt,0.9988084939282157,-0.0043674675413856836,0.0007629358439481171,0.005805849155867553,0.012585210869408957,-0.005519710317515381,0.026439529513479137,-0.0020750502837540014,-0.028747061268327476,0.9987364624955183,1.0,0.9988084939282158,0.8073278400790886,0.7130971748375383,0.9991958308313034,0.9899486581850194,,-0.006955212000640895,-0.005756194134272216,-0.004367467541385675,-0.013088666068881606,-0.01381731280281396,-0.006730565035370066,-0.0010896169696551921,,0.0014400158875494467,-0.0005460628149105877,0.0007629358439481491,-0.004840141632656811,0.004167216827397538,-0.0026212198142177867,0.003009727917459373,-0.003223670274212677,-0.007273386554682287,0.006835403659349629,0.005805892804749574,0.008090349650510689,-0.0048819189608258545,0.007770827538853338,0.004164746460480742,0.008034358464775562,-0.00433846495356394,-0.0034412024938845456,-0.002075092805650603,-0.005182196895746636,0.007055980305226462,-0.004104899053200386,0.0018738452619146443,
CreditScore_round,1.0,-0.003964905525390132,0.0008419418186458605,0.006268381616008674,0.012237879283268173,-0.005458482094623492,0.025651323283148668,-0.0013842928679843592,-0.027093539754657642,0.9951009355664878,0.9988084939282158,1.0,0.8110088310212983,0.7343552007083007,0.9960530016692873,0.9956537262036366,,-0.006506681524362395,-0.005334067595017161,-0.003964905525390132,-0.013278452008363218,-0.01346438109675757,-0.006287884892519592,-0.0007096053644475057,,0.0015797930767281754,-0.00046519310875167545,0.0008419418186458503,-0.004618563681152386,0.004235996810458543,-0.0026071017430148394,0.0030576465845073477,-0.00325303902243075,-0.0066683439856223105,0.007264521505230735,0.006268424518034698,0.008324110470059005,-0.0044826747919866185,0.008138059883534539,0.00460379821887112,0.008380198777526401,-0.00402102666225808,-0.0029055636976646456,-0.0013843359449362972,-0.004839608924846886,0.0079330918493579,-0.003745249896410539,0.002702373258081692,
CreditScore_gtmean,0.8110088310212983,-0.005417913833616416,-0.0033755029293900405,0.005809790811898396,0.0019248972214342395,-0.006997432073251597,0.018829562684135655,0.006228769282854885,-0.025493419496036052,0.8004323674163849,0.8073278400790886,0.8110088310212983,1.0,0.5644955831860592,0.8020754103775439,0.8094526965327192,,-0.007340585267153414,-0.00651378491920435,-0.0054179138336164084,-0.018095638877755497,-0.0159409052443156,-0.0071963897470508405,-0.0024752938844743214,,-0.0044646876612654315,-0.004220660421676164,-0.0033755029293900266,-0.006961167690498438,0.0017353298295222706,-0.0031622020593051713,-0.0010973839078489706,-0.0019079508040708876,-0.0024020931918548277,0.005745472772949507,0.005809852612019524,0.005783094005735164,-0.005889440268059344,0.005870574419731774,0.006306634873898851,0.005947327859677573,0.005313769749882154,0.005922088193747151,0.006228744608753421,-0.001217737861157253,0.010739567547637647,0.005581115507134064,0.007628809093554504,
CreditScore_gtq3,0.7343552007083007,0.0017396608907274947,0.002204861676636666,0.0048423517579056,0.002840185068360043,-0.004911873194456993,0.009895861868409876,0.007709401403796613,-0.0009872278061821883,0.6896943534701705,0.7130971748375383,0.7343552007083007,0.5644955831860592,1.0,0.694540866250211,0.7701151091742716,,0.0007179840760145332,0.0011487017792500694,0.0017396608907274966,-0.011019153465244952,-0.00621778736288692,0.0007914018818276793,0.003339709146420953,,0.0019662786757660704,0.0020460301630469764,0.002204861676636678,-0.0036730768761294025,-0.0013421718162240877,0.0014002023841200068,0.0029420272057468387,0.0008420331483908209,-0.003029443122817514,0.005961936821237314,0.004842356039269057,0.005737835196727897,-0.00576204127160965,0.006580386619634667,0.0021472640626696345,0.006698344923134749,0.005398039490366712,0.0058586822579241166,0.0077093436361910005,0.004073714825710119,0.010318073904975468,0.005251344610818343,0.011565676838981744,
CreditScore_pow01,0.9960530016692873,-0.004730296239066729,0.0007051032369783234,0.005400902546117137,0.01285092305589977,-0.005598390380914657,0.02704964371447843,-0.002677386853685206,-0.030159159016294863,0.9999482404033416,0.9991958308313034,0.9960530016692873,0.8020754103775439,0.694540866250211,1.0,0.9835359097561719,,-0.00735023508607057,-0.006132525509541183,-0.004730296239066782,-0.01295309831159495,-0.014118270794509648,-0.007121417614260098,-0.0014379659226043775,,0.0013133314641578346,-0.0005914412813773673,0.0007051032369783234,-0.005020380588961368,0.004107320778702677,-0.0025829559007591063,0.0029665550930552545,-0.003143083501595314,-0.007781622430620076,0.006460619820919961,0.005400946758643989,0.007869619423172883,-0.005227687256808046,0.007449197826467633,0.0037763146914305125,0.007730774547079495,-0.004636233610315622,-0.003920849739079642,-0.002677428899062576,-0.005483051873114965,0.0063173515317656494,-0.0044394615907930824,0.001167038583647769,
CreditScore_pow20,0.9956537262036366,-0.003302001143144096,0.0010021150442535353,0.00704833061194229,0.011511482471913255,-0.005440363673337404,0.024024751721304402,-0.00020968103515196313,-0.024119163789794996,0.9816659491881342,0.9899486581850194,0.9956537262036366,0.8094526965327192,0.7701151091742716,0.9835359097561719,1.0,,-0.005735908987136008,-0.004624295683225724,-0.003302001143144104,-0.013682309444906164,-0.012822696020451788,-0.005530489789918133,-0.0001060625289612538,,0.0018031287585461994,-0.00025877204778514763,0.0010021150442535494,-0.004197605485342595,0.004346248068589249,-0.0024394195227790943,0.0031240221888307954,-0.003146382036085186,-0.0055718497050808785,0.007992712480661178,0.007048371879170365,0.00866420371897795,-0.0037861382641064417,0.008758850009544369,0.00532653146276309,0.008962514921213534,-0.003562032171419934,-0.0020423799609252118,-0.00020972502274611547,-0.004254023659360605,0.009524555774705878,-0.0032139263409890198,0.0041700158526419865,
CreditScore_sign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age_log,-0.006506681524362395,0.9826802891861626,-0.011199142346106954,0.03059776034127837,-0.030025201353779073,-0.011658798552759062,0.06489138047241852,-0.00625341556381069,0.2940816355002417,-0.00745446075147904,-0.006955212000640895,-0.006506681524362395,-0.007340585267153414,0.0007179840760145332,-0.00735023508607057,-0.005735908987136008,,1.0,0.9956048335594267,0.9826802891861622,0.7807235397685266,0.7439702938837386,0.9998232388851748,0.9344997814726728,,-0.015011908403855787,-0.013846579262019026,-0.011199142346106939,-0.01113163803706337,-0.00013485487922228247,-0.01085829663551915,-0.0058988227225950296,-0.006718206533133437,-0.01250533745608778,0.03455766600319262,0.030597712089004234,0.03213049412536102,0.002641782784680139,0.0370806708026323,0.021936856401783417,0.03757899547478729,-4.6699759757349754e-05,-0.0029511221825969853,-0.0062533541686493315,-0.015475208450807316,-0.010510876531705647,-0.0003353573573848089,-0.00953161552146267,
Age_sqrt,-0.005334067595017161,0.9956792772406706,-0.010641291449249315,0.029775426309014936,-0.03059671593169723,-0.011835383831086779,0.07525885123173819,-0.006734054916152833,0.2922235557423113,-0.006232450846534603,-0.005756194134272216,-0.005334067595017161,-0.00651378491920435,0.0011487017792500694,-0.006132525509541183,-0.004624295683225724,,0.9956048335594267,1.0,0.9956792772406706,0.7768338430704597,0.7705816161600495,0.9971872462167566,0.9631104907558454,,-0.014759067238578435,-0.013203180182462873,-0.010641291449249309,-0.011182135535829876,0.00045764055189645187,-0.010106174082265194,-0.005400786392024318,-0.00601240094327731,-0.012279486900834002,0.033631429096751334,0.029775378065843412,0.031075770434167233,0.00200909439059373,0.036100229799714716,0.021375101418119685,0.036589551814796256,-0.0005436297321589558,-0.0035877379523018465,-0.006733994228711191,-0.015017439104827227,-0.00975428967152362,-0.0009112418263495005,-0.009637313250972699,
Age_round,-0.003964905525390132,1.0,-0.009996825590774059,0.028308368327491736,-0.030680087961508472,-0.011721029001738614,0.08547214540357662,-0.007201042376657364,0.2853230378350661,-0.00482716507288212,-0.004367467541385675,-0.003964905525390132,-0.0054179138336164084,0.0017396608907274966,-0.004730296239066782,-0.003302001143144104,,0.9826802891861622,0.9956792772406706,1.0,0.7620645798506694,0.7869550366901665,0.9859666363251212,0.9837347267948097,,-0.014378242739766506,-0.012442255671896725,-0.009996825590774028,-0.011129006764770492,0.0010223893506279326,-0.00925093258176894,-0.004866183571036854,-0.00523753953719511,-0.012232873788775212,0.03204257584810658,0.028308320769315415,0.02935147898475364,0.0011340798779476689,0.034464101783708616,0.020248399501144272,0.034949975066665785,-0.001101266595625222,-0.0042480437851314294,-0.007200983144870195,-0.014521462142808288,-0.0089735446653139,-0.0015426135029689531,-0.009678521566072809,
Age_gtmean,-0.013278452008363218,0.7620645798506694,-0.0024207362810968417,0.03157793594703229,-0.02455981384047121,-0.013511779592093225,0.015311219838653179,0.010824471619946277,0.3040581025207107,-0.012922326710936512,-0.013088666068881606,-0.013278452008363218,-0.018095638877755497,-0.011019153465244952,-0.01295309831159495,-0.013682309444906164,,0.7807235397685266,0.7768338430704597,0.7620645798506694,1.0,0.6190009788828148,0.780844018731749,0.7047993591904583,,-0.002776471125958253,-0.004612291743786053,-0.002420736281096842,-0.007096856174716964,0.0006711426419773876,-0.006353542576796174,0.0008800705515768889,-0.005860204925076645,-0.010636049698783302,0.034679649344532715,0.03157788574302823,0.034947256867428084,0.009761787046925,0.036659834884183846,0.024519645093569423,0.0370743165219064,0.01674063067434498,0.013897253107295922,0.010824468290865486,0.006398764984015551,0.0013945410067036032,0.016432366250751514,0.007119313233389576,
Age_gtq3,-0.01346438109675757,0.7869550366901665,-0.008898363339374243,0.03286055827111307,-0.04047530774092447,-0.010296376032217459,0.06269969878483625,0.004110668077614303,0.3327275402634655,-0.014196352760814018,-0.01381731280281396,-0.01346438109675757,-0.0159409052443156,-0.00621778736288692,-0.014118270794509648,-0.012822696020451788,,0.7439702938837386,0.7705816161600495,0.7869550366901665,0.6190009788828148,1.0,0.7500633930172859,0.7877208514404731,,-0.013625715478784975,-0.011026740199004475,-0.008898363339374256,-0.009779708993861142,-0.00041789169987782295,-0.00781113201823665,-0.004683263872175785,-0.003986043085946651,-0.0076525544985169,0.03658088385104695,0.032860505673723825,0.034580013695840656,0.0027273888128208365,0.03868273501069582,0.024310334024689413,0.03902035014326056,0.00591654696853111,0.005498026058329213,0.004110690000385632,-0.0012461860889551436,0.004909299863077372,0.0061524561802445196,0.00245823503193729,
Age_pow01,-0.006287884892519592,0.9859666363251212,-0.011095254296716633,0.030486132220396794,-0.030177992422244684,-0.011717801861113058,0.06695962123536081,-0.006349799516378037,0.29411584101795085,-0.007224679597751341,-0.006730565035370066,-0.006287884892519592,-0.0071963897470508405,0.0007914018818276793,-0.007121417614260098,-0.005530489789918133,,0.9998232388851748,0.9971872462167566,0.9859666363251212,0.780844018731749,0.7500633930172859,1.0,0.9408278488238196,,-0.014971786494123304,-0.013728476717536036,-0.011095254296716548,-0.011149599811265558,-1.4639499168987845e-05,-0.010717924813554458,-0.005802464958773783,-0.0065843997895919755,-0.012446391636065632,0.03442687323955047,0.030486083913777388,0.031975117428856496,0.0025354513505654605,0.03693858564499585,0.02187048727532788,0.03743468655976775,-0.00014021445393499682,-0.0030753660922718724,-0.006349738197976732,-0.015387876030630165,-0.010362555232322102,-0.0004449474743104659,-0.009557711782545114,
Age_pow20,-0.0007096053644475057,0.9837347267948097,-0.008513930222720834,0.0237108139748393,-0.029450338166460754,-0.010738800888744645,0.10400445393401174,-0.007996847840614118,0.2578971327188738,-0.0015317139202132087,-0.0010896169696551921,-0.0007096053644475057,-0.0024752938844743214,0.003339709146420953,-0.0014379659226043775,-0.0001060625289612538,,0.9344997814726728,0.9631104907558454,0.9837347267948097,0.7047993591904583,0.7877208514404731,0.9408278488238196,1.0,,-0.013265533278192247,-0.010673181639745073,-0.008513930222720829,-0.010693356693681317,0.0020387238901233814,-0.007385755547199169,-0.003709849915033217,-0.0036331062909240176,-0.012671178725194859,0.027166280051844002,0.023710769455656,0.024231578768969725,-0.001226075454706871,0.029519671803877413,0.016513927557386295,0.030015327118460045,-0.002272711895063692,-0.005507487389010515,-0.00799679330748508,-0.013484189184279752,-0.007390986615399441,-0.002836141841779717,-0.009531193560860952,
Age_sign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tenure_log,0.0015797930767281754,-0.014378242739766506,0.9527131739031512,-0.01178124154032009,0.006288530392718497,0.018654099886261617,-0.030972119850610286,0.009104967397329907,-0.013795358029410001,0.001279525737541293,0.0014400158875494467,0.0015797930767281754,-0.0044646876612654315,0.0019662786757660704,0.0013133314641578346,0.0018031287585461994,,-0.015011908403855787,-0.014759067238578435,-0.014378242739766506,-0.002776471125958253,-0.013625715478784975,-0.014971786494123304,-0.013265533278192247,,1.0,0.9866184835575266,0.9527131739031512,0.7830609774830639,0.6084329553739599,0.9994335673314735,0.8639256184136926,,0.009964170094187567,-0.01397063918920511,-0.011781216433906722,-0.016207726290284698,-0.004308473243107934,-0.015665071664167907,-0.008079046942905458,-0.01604868525208822,0.008670094562356071,0.010037431171908081,0.009104897532620594,0.0077174190483679855,0.0018621819509316946,0.009433269031448692,0.007024666183316691,
Tenure_sqrt,-0.00046519310875167545,-0.012442255671896725,0.9661446949430273,-0.014766124170744561,0.02053714685903918,0.027805197345766024,-0.02785300960747093,0.00412580546274956,-0.017278235496918263,-0.000599381824453386,-0.0005460628149105877,-0.00046519310875167545,-0.004220660421676164,0.0020460301630469764,-0.0005914412813773673,-0.00025877204778514763,,-0.013846579262019026,-0.013203180182462873,-0.012442255671896725,-0.004612291743786053,-0.011026740199004475,-0.013728476717536036,-0.010673181639745073,,0.9866184835575266,1.0,0.9661446949430273,0.7893543808930904,0.6396460952366487,0.7901833332405577,0.8802733213412245,0.5602345626674552,0.01117656789247095,-0.01658141439188431,-0.014766101625633242,-0.019278658366605625,-0.007849660820039725,-0.01810958932406952,-0.01170655804726015,-0.018520337555227875,0.00517050190831944,0.0050690962340921835,0.004125729915909731,0.0019482396397090952,-0.0016681248898963452,0.005431178326751137,0.0028876972597423173,
Tenure_round,0.0008419418186458503,-0.009996825590774028,1.0,-0.012253926175215393,0.013443755460747081,0.022582867284984067,-0.02836207777162851,0.007783825455810514,-0.014000612253444632,0.0006918139085209622,0.0007629358439481491,0.0008419418186458503,-0.0033755029293900266,0.002204861676636678,0.0007051032369783234,0.0010021150442535494,,-0.011199142346106939,-0.010641291449249309,-0.009996825590774028,-0.002420736281096842,-0.008898363339374256,-0.011095254296716548,-0.008513930222720829,,0.9527131739031512,0.9661446949430273,1.0,0.8637948638137078,0.7530446997291685,0.6239574556663605,0.9671825227419809,0.3597586801678189,0.008739515159566776,-0.013691046056640467,-0.012253898126707463,-0.017712588133720803,-0.006787588907951232,-0.014912336483487911,-0.009945558612692685,-0.015234785591489563,0.007719937868236019,0.00854564719550513,0.007783753670461753,0.005802878189987674,0.0021560576531139066,0.00828279125055207,0.006501669942258262,
Tenure_gtmean,-0.004618563681152386,-0.011129006764770492,0.8637948638137078,-0.008586081149206918,0.0004428320259727294,0.016972394765581534,-0.01683784450020526,0.006931754319759827,-0.01568720134643818,-0.005065626882217252,-0.004840141632656811,-0.004618563681152386,-0.006961167690498438,-0.0036730768761294025,-0.005020380588961368,-0.004197605485342595,,-0.01113163803706337,-0.011182135535829876,-0.011129006764770492,-0.007096856174716964,-0.009779708993861142,-0.011149599811265558,-0.010693356693681317,,0.7830609774830639,0.7893543808930904,0.8637948638137078,1.0,0.6388885646134129,0.42428840086953185,0.8621670800989527,0.18751330679123948,0.008765044426871902,-0.010237047910720956,-0.008586075243919732,-0.01595169773664827,-0.0030177140372244825,-0.011601500067577104,-0.006099859343731758,-0.011932494766127977,0.006591333631118676,0.007094726603310204,0.006931669958427355,0.005168218146017399,0.005803296225431663,0.006914255984379239,0.007206776512018486,
Tenure_gtq3,0.004235996810458543,0.0010223893506279326,0.7530446997291685,0.0011431003326025351,0.004777347868528608,0.013152112953287196,-0.022291885552057186,0.00672470606211524,0.0011204211371341774,0.004091821425616922,0.004167216827397538,0.004235996810458543,0.0017353298295222706,-0.0013421718162240877,0.004107320778702677,0.004346248068589249,,-0.00013485487922228247,0.00045764055189645187,0.0010223893506279326,0.0006711426419773876,-0.00041789169987782295,-1.4639499168987845e-05,0.0020387238901233814,,0.6084329553739599,0.6396460952366487,0.7530446997291685,0.6388885646134129,1.0,0.3095693362265225,0.8494983370567569,0.11980010742176937,0.00040204297821857756,0.001346640092040048,0.0011431187483471434,-0.007123519043827208,-0.0030670757191620527,0.0013975901074150955,0.00039246094973361783,0.0013883945903854112,0.0040240149093077986,0.006590571303344745,0.006724653765720624,0.002656491450764384,0.0017335645369176366,0.005022835969106959,0.006605210243793911,
Tenure_pow01,-0.0026071017430148394,-0.00925093258176894,0.6239574556663605,-0.014265606007377937,0.03127084981213624,0.03006080708259377,-0.015476329952280436,-0.004901371054394693,-0.017011055155567806,-0.002565202632508235,-0.0026212198142177867,-0.0026071017430148394,-0.0031622020593051713,0.0014002023841200068,-0.0025829559007591063,-0.0024394195227790943,,-0.01085829663551915,-0.010106174082265194,-0.00925093258176894,-0.006353542576796174,-0.00781113201823665,-0.010717924813554458,-0.007385755547199169,,0.9994335673314735,0.7901833332405577,0.6239574556663605,0.42428840086953185,0.3095693362265225,1.0,0.4885948116750577,0.9492200543149129,0.010465584235051924,-0.015568472755327967,-0.014265599869974475,-0.0161736035386867,-0.008758540289820958,-0.01674568524264672,-0.011937029610563175,-0.01711599335822409,-0.0020085671742878803,-0.004090431116741043,-0.004901427884401875,-0.00723423532938294,-0.007813139999171641,-0.002513767646860641,-0.005063370874929677,
