,count,unique,top,freq,mean,std,min,25%,50%,75%,max
truck,97920.0,,,,0.18926674836601307,0.3917223677401248,0.0,0.0,0.0,0.0,1.0
rv,97920.0,,,,0.0828329248366013,0.275630925807714,0.0,0.0,0.0,0.0,1.0
ownrent,66073,2,O,64071,,,,,,,
lor,69575.0,,,,6.175738411785843,4.734716947987395,0.0,2.0,5.0,9.0,15.0
dwlltype,67865,2,S,48594,,,,,,,
marital,97920,5,U,37181,,,,,,,
adults,76722.0,,,,2.530799509918928,1.4529715408917447,1.0,1.0,2.0,3.0,6.0
infobase,77659,2,M,77435,,,,,,,
income,74313.0,,,,5.782272280758414,2.1822667720471,1.0,4.0,6.0,7.0,9.0
numbcars,50490.0,,,,1.567518320459497,0.6256661572267976,1.0,1.0,1.0,2.0,3.0
HHstatin,61879,6,C,39008,,,,,,,
dwllsize,61501,15,A,47054,,,,,,,
forgntvl,97920.0,,,,0.058047385620915035,0.23383422555871633,0.0,0.0,0.0,0.0,1.0
ethnic,97920,17,N,33305,,,,,,,
kid0_2,97920,2,U,93922,,,,,,,
kid3_5,97920,2,U,93239,,,,,,,
kid6_10,97920,2,U,89874,,,,,,,
kid11_15,97920,2,U,89134,,,,,,,
kid16_17,97920,2,U,87981,,,,,,,
creditcd,97920,2,Y,67015,,,,,,,
eqpdays,97919.0,,,,391.8887754164156,255.73223344080816,-5.0,212.0,342.0,530.0,1823.0
Customer_ID,97920.0,,,,1049766.6639195262,28759.842531427916,1000001.0,1024902.75,1049683.5,1074623.25,1099994.0
